"Region","Sub-Category","Quarter","Month","Total_Sales","Total_Quantity","Safety_Stock","Safety_Stock_Value"
West,Labels,"2017Q1","2017-01",5.8,2,8.2,83.3
West,Labels,"2017Q1","2017-02",85.7,7,8.2,83.3
West,Labels,"2017Q1","2017-03",51.8,5,8.2,83.3
West,Labels,"2017Q2","2017-06",52.9,8,8.0,52.8
West,Labels,"2017Q3","2017-08",890.0,23,23.0,890.1
West,Labels,"2017Q4","2017-10",41.2,6,7.8,54.8
West,Labels,"2017Q4","2017-11",46.3,6,7.8,54.8
West,Labels,"2017Q4","2017-12",10.0,2,7.8,54.8
West,Machines,"2014Q2","2014-04",448.0,4,4.0,448.0
West,Machines,"2015Q1","2015-02",630.4,5,5.0,630.5
West,Machines,"2016Q1","2016-03",180.0,3,3.0,180.0
West,Machines,"2016Q2","2016-04",686.4,2,7.3,1268.7
West,Machines,"2016Q2","2016-06",703.7,6,7.3,1268.7
West,Machines,"2016Q3","2016-07",837.6,3,3.0,837.6
West,Machines,"2016Q4","2016-10",3357.6,3,3.0,3357.6
West,Machines,"2017Q1","2017-01",4800.0,2,14.4,5360.3
West,Machines,"2017Q1","2017-02",609.1,13,14.4,5360.3
West,Machines,"2017Q1","2017-03",2395.2,6,14.4,5360.3
West,Machines,"2017Q4","2017-10",96.0,2,6.0,411.1
West,Machines,"2017Q4","2017-11",385.8,5,6.0,411.1
West,Paper,"2014Q1","2014-01",21.4,5,5.6,80.8
West,Paper,"2014Q1","2014-03",93.0,3,5.6,80.8
West,Paper,"2014Q2","2014-04",644.8,15,15.9,472.5
West,Paper,"2014Q2","2014-05",181.0,9,15.9,472.5
West,Paper,"2014Q2","2014-06",94.4,7,15.9,472.5
West,Paper,"2014Q3","2014-07",190.8,8,21.4,315.1
West,Paper,"2014Q3","2014-08",75.1,7,21.4,315.1
West,Paper,"2014Q3","2014-09",247.0,20,21.4,315.1
West,Paper,"2014Q4","2014-10",128.1,14,15.3,201.7
West,Paper,"2014Q4","2014-11",123.9,4,15.3,201.7
West,Paper,"2014Q4","2014-12",12.0,2,15.3,201.7
West,Paper,"2015Q1","2015-01",32.4,5,5.0,32.5
West,Paper,"2015Q2","2015-06",296.0,26,26.0,296.4
West,Paper,"2015Q3","2015-07",13.0,2,13.9,158.7
West,Paper,"2015Q3","2015-08",135.0,11,13.9,158.7
West,Paper,"2015Q4","2015-10",45.4,7,27.0,289.0
West,Paper,"2015Q4","2015-11",195.5,11,27.0,289.0
West,Paper,"2015Q4","2015-12",220.9,25,27.0,289.0
West,Paper,"2016Q1","2016-01",153.4,5,18.7,451.3
West,Paper,"2016Q1","2016-02",96.6,14,18.7,451.3
West,Paper,"2016Q1","2016-03",569.6,15,18.7,451.3
West,Paper,"2016Q2","2016-04",206.9,11,25.2,630.7
West,Paper,"2016Q2","2016-05",96.1,2,25.2,630.7
West,Paper,"2016Q2","2016-06",570.5,22,25.2,630.7
West,Paper,"2016Q3","2016-07",90.1,8,27.3,232.2
West,Paper,"2016Q3","2016-08",192.5,25,27.3,232.2
West,Paper,"2016Q3","2016-09",32.0,4,27.3,232.2
West,Paper,"2016Q4","2016-10",519.9,45,49.2,506.8
West,Paper,"2016Q4","2016-11",43.9,8,49.2,506.8
West,Paper,"2016Q4","2016-12",52.4,7,49.2,506.8
West,Paper,"2017Q1","2017-01",198.5,25,32.3,332.3
West,Paper,"2017Q1","2017-02",248.1,30,32.3,332.3
West,Paper,"2017Q1","2017-03",429.3,30,32.3,332.3
West,Paper,"2017Q2","2017-04",38.5,7,32.5,575.6
West,Paper,"2017Q2","2017-05",167.9,7,32.5,575.6
West,Paper,"2017Q2","2017-06",570.9,30,32.5,575.6
West,Paper,"2017Q3","2017-07",269.1,7,36.3,912.0
West,Paper,"2017Q3","2017-08",733.9,31,36.3,912.0
West,Paper,"2017Q3","2017-09",504.4,22,36.3,912.0
West,Paper,"2017Q4","2017-10",13.0,2,39.0,561.0
West,Paper,"2017Q4","2017-11",340.9,33,39.0,561.0
West,Paper,"2017Q4","2017-12",423.3,19,39.0,561.0
West,Phones,"2014Q1","2014-01",2139.9,7,8.3,1547.6
West,Phones,"2014Q1","2014-02",648.0,8,8.3,1547.6
West,Phones,"2014Q2","2014-04",1066.3,12,14.6,1125.7
West,Phones,"2014Q2","2014-05",168.0,4,14.6,1125.7
West,Phones,"2014Q3","2014-08",832.2,11,24.2,3547.8
West,Phones,"2014Q3","2014-09",3848.9,21,24.2,3547.8
West,Phones,"2014Q4","2014-10",2077.1,18,36.6,3315.1
West,Phones,"2014Q4","2014-11",1241.5,13,36.6,3315.1
West,Phones,"2014Q4","2014-12",2575.7,34,36.6,3315.1
West,Phones,"2015Q1","2015-01",677.5,7,10.3,1066.1
West,Phones,"2015Q1","2015-02",591.8,10,10.3,1066.1
West,Phones,"2015Q1","2015-03",1212.8,7,10.3,1066.1
West,Phones,"2015Q2","2015-04",110.4,3,3.3,219.1
West,Phones,"2015Q2","2015-06",219.2,2,3.3,219.1
West,Phones,"2015Q3","2015-09",140.4,3,3.0,140.4
West,Phones,"2015Q4","2015-10",578.3,11,13.9,835.5
West,Phones,"2015Q4","2015-12",201.6,2,13.9,835.5
West,Phones,"2016Q1","2016-01",1199.7,4,8.0,1902.8
West,Phones,"2016Q1","2016-02",1424.7,7,8.0,1902.8
West,Phones,"2016Q2","2016-04",551.8,8,29.2,4015.2
West,Phones,"2016Q2","2016-05",406.1,7,29.2,4015.2
West,Phones,"2016Q2","2016-06",4823.0,27,29.2,4015.2
West,Phones,"2016Q3","2016-07",624.0,5,13.4,959.9
West,Phones,"2016Q3","2016-08",108.0,1,13.4,959.9
West,Phones,"2016Q3","2016-09",555.4,12,13.4,959.9
West,Phones,"2016Q4","2016-10",4174.9,9,12.8,2381.9
West,Phones,"2016Q4","2016-11",603.1,7,12.8,2381.9
West,Phones,"2016Q4","2016-12",446.7,12,12.8,2381.9
West,Phones,"2017Q1","2017-01",982.3,9,18.3,1178.7
West,Phones,"2017Q1","2017-02",630.1,16,18.3,1178.7
West,Phones,"2017Q2","2017-04",232.7,9,11.4,505.7
West,Phones,"2017Q2","2017-05",402.4,8,11.4,505.7
West,Phones,"2017Q2","2017-06",206.4,2,11.4,505.7
West,Phones,"2017Q3","2017-07",3134.7,38,41.9,3443.8
West,Phones,"2017Q3","2017-08",120.7,3,41.9,3443.8
West,Phones,"2017Q3","2017-09",444.8,4,41.9,3443.8
West,Phones,"2017Q4","2017-10",666.2,14,20.6,858.6
West,Phones,"2017Q4","2017-11",384.6,20,20.6,858.6
West,Phones,"2017Q4","2017-12",994.5,15,20.6,858.6
West,Storage,"2014Q1","2014-01",443.9,5,6.0,688.9
West,Storage,"2014Q1","2014-02",362.9,2,6.0,688.9
West,Storage,"2014Q2","2014-05",15.8,2,12.6,1397.3
West,Storage,"2014Q2","2014-06",1314.8,10,12.6,1397.3
West,Storage,"2014Q3","2014-07",717.2,15,22.4,912.7
West,Storage,"2014Q3","2014-08",963.2,21,22.4,912.7
West,Storage,"2014Q3","2014-09",558.1,19,22.4,912.7
West,Storage,"2014Q4","2014-10",636.4,3,16.1,618.0
West,Storage,"2014Q4","2014-11",119.0,11,16.1,618.0
West,Storage,"2014Q4","2014-12",280.1,13,16.1,618.0
West,Storage,"2015Q1","2015-01",323.5,10,16.4,381.1
West,Storage,"2015Q1","2015-02",270.3,14,16.4,381.1
West,Storage,"2015Q1","2015-03",31.4,3,16.4,381.1
West,Storage,"2015Q2","2015-04",27.0,2,5.7,731.0
West,Storage,"2015Q2","2015-05",62.8,4,5.7,731.0
West,Storage,"2015Q2","2015-06",1325.8,5,5.7,731.0
West,Storage,"2015Q3","2015-07",671.9,7,8.3,519.5
West,Storage,"2015Q3","2015-08",263.8,8,8.3,519.5
West,Storage,"2015Q4","2015-12",483.1,7,7.0,483.0
West,Storage,"2016Q1","2016-01",1112.9,3,11.6,1191.0
West,Storage,"2016Q1","2016-02",104.1,9,11.6,1191.0
West,Storage,"2016Q1","2016-03",935.9,9,11.6,1191.0
West,Storage,"2016Q2","2016-04",120.9,6,6.3,192.2
West,Storage,"2016Q2","2016-05",192.5,4,6.3,192.2
West,Storage,"2016Q2","2016-06",84.8,3,6.3,192.2
West,Storage,"2016Q3","2016-08",746.6,16,16.0,747.2
West,Storage,"2016Q4","2016-10",1758.0,27,32.8,2174.7
West,Storage,"2016Q4","2016-11",626.5,9,32.8,2174.7
West,Storage,"2017Q1","2017-01",186.5,3,38.4,2783.1
West,Storage,"2017Q1","2017-02",2840.6,28,38.4,2783.1
West,Storage,"2017Q1","2017-03",1173.1,27,38.4,2783.1
West,Storage,"2017Q2","2017-04",693.3,11,11.5,461.4
West,Storage,"2017Q2","2017-05",244.0,7,11.5,461.4
West,Storage,"2017Q2","2017-06",104.9,8,11.5,461.4
West,Storage,"2017Q3","2017-07",252.5,17,19.7,507.2
West,Storage,"2017Q3","2017-08",148.4,8,19.7,507.2
West,Storage,"2017Q3","2017-09",626.0,15,19.7,507.2
West,Storage,"2017Q4","2017-10",340.5,6,7.1,342.7
West,Storage,"2017Q4","2017-11",284.0,7,7.1,342.7
West,Storage,"2017Q4","2017-12",289.7,6,7.1,342.7
West,Supplies,"2014Q1","2014-02",15.4,2,2.0,15.4
West,Supplies,"2014Q3","2014-08",13.9,5,6.0,17.9
West,Supplies,"2014Q3","2014-09",7.4,2,6.0,17.9
West,Supplies,"2014Q4","2014-10",41.0,6,6.0,40.8
West,Supplies,"2015Q1","2015-01",35.1,2,2.0,35.2
West,Supplies,"2015Q4","2015-10",51.5,4,8.0,55.8
West,Supplies,"2015Q4","2015-12",25.8,7,8.0,55.8
West,Supplies,"2016Q1","2016-03",25.4,3,3.0,25.5
West,Supplies,"2016Q2","2016-04",17.6,7,7.3,44.7
West,Supplies,"2016Q2","2016-05",61.4,6,7.3,44.7
West,Supplies,"2016Q3","2016-07",11.4,2,2.0,11.4
West,Supplies,"2017Q1","2017-02",39.1,6,7.3,48.3
West,Supplies,"2017Q1","2017-03",47.3,7,7.3,48.3
West,Supplies,"2017Q3","2017-07",110.1,7,7.0,109.9
West,Supplies,"2017Q4","2017-12",266.6,5,5.0,266.5
West,Tables,"2014Q1","2014-03",1504.4,12,12.0,1504.8
West,Tables,"2014Q2","2014-04",573.7,4,4.0,751.2
West,Tables,"2014Q2","2014-06",929.0,4,4.0,751.2
West,Tables,"2014Q3","2014-08",602.1,4,10.6,1887.0
West,Tables,"2014Q3","2014-09",1706.2,9,10.6,1887.0
West,Tables,"2014Q4","2014-12",5703.0,24,24.0,5702.4
West,Tables,"2015Q1","2015-01",2918.4,15,16.0,2971.4
West,Tables,"2015Q1","2015-02",2103.9,12,16.0,2971.4
West,Tables,"2015Q3","2015-09",369.9,3,3.0,369.9
West,Tables,"2015Q4","2015-11",365.0,5,5.0,365.0
West,Tables,"2016Q1","2016-02",705.2,5,5.0,522.5
West,Tables,"2016Q1","2016-03",339.8,5,5.0,522.5
West,Tables,"2016Q2","2016-05",2613.5,15,15.0,2613.0
West,Tables,"2016Q3","2016-08",2080.7,9,9.0,2080.8
West,Tables,"2016Q4","2016-10",1335.7,4,10.8,2420.4
West,Tables,"2016Q4","2016-11",1794.8,10,10.8,2420.4
West,Tables,"2016Q4","2016-12",674.4,3,10.8,2420.4
West,Tables,"2017Q1","2017-01",2949.2,13,32.0,4783.7
West,Tables,"2017Q1","2017-02",236.5,2,32.0,4783.7
West,Tables,"2017Q1","2017-03",3252.5,28,32.0,4783.7
West,Tables,"2017Q2","2017-04",3101.5,12,13.4,3256.1
West,Tables,"2017Q2","2017-05",206.4,3,13.4,3256.1
West,Tables,"2017Q2","2017-06",2036.9,7,13.4,3256.1
West,Tables,"2017Q3","2017-08",1897.0,9,10.3,1673.7
West,Tables,"2017Q3","2017-09",1183.2,10,10.3,1673.7
West,Tables,"2017Q4","2017-10",1669.6,4,5.3,1156.6
West,Tables,"2017Q4","2017-12",285.5,5,5.3,1156.6
